ID,Text,Speaker,StandImage_L,StandImage_M,StandImage_R,BGI,Image,Option,Offset_X,Offset_Y,Fade,Speed_Char,Speed_Time,Skippable
9000,"""YOU DIED""",,,,,Opening_1,,,,,2,2,0.2,TRUE
9001,""". . . . . . . . . . . .""",,,,,Opening_2,,,,,2,2,0.2,TRUE
9002,""". . .아뇨""",???,,,,Opening_3,,,,,0.5,2,0.2,TRUE
9003,"""누워 있지 말고 일어나세요.""",???,,,,Opening_4,,,,,0.5,2,0.2,TRUE
9004,"""아직 죽을 때가 아닙니다.""",???,,,,Opening_5,,,,,0.5,2,0.2,TRUE
9005,"""다, 당신은?""",???,,,,Opening_6,,,,,0.5,2,0.2,TRUE
9006,"""이게 어떻게 된 거죠?""",플레이어,,,,Opening_6,,,,,0.5,2,0.2,TRUE
9007,"""후후, 제가 그대를 살려냈답니다.""",여신,,,,Opening_7,,,,,,2,0.2,TRUE
9008,"""제 성유물인 트럭에 치이면 여기로 오고, 이세계로 가게 됩니다.""",여신,,,,Opening_8,,,,,0.5,2,0.2,TRUE
9009,"""하지만 지금 이세계는 위기에 처해 있어서 더 많은 용사가 필요해요.""",여신,,,,Opening_8,,,,,,2,0.2,TRUE
9010,"""그러니 기사님, 잘 부탁드리겠습니다.""",여신,,,,Opening_9,,,,,2,2,0.2,TRUE
1000,"""자, 이 트럭이 보이시나요?""",여신,,goddess,,,,,,,,2,0.2,TRUE
1001,"""이제부터 당신은 이 트럭으로 예비 용사님들을 치면 됩니다.""",여신,,goddess,,,,,,,,2,0.2,TRUE
1002,"""가능하면 전속력으로요.""",여신,,goddess,,,,,,,,2,0.2,TRUE
1003,"""뭐라고요?""",플레이어,Player,,goddess_Dark,,,,,,,2,0.2,TRUE
1004,"""아, 죽진 않으니 걱정하지 마세요.""",여신,Player_Dark,,goddess,,,,,,,2,0.2,TRUE
1005,"""당신의 경우처럼 제가 구해내서, 이세계의 용사로 만들 테니까요.""",여신,Player_Dark,,goddess,,,,,,,2,0.2,TRUE
1006,"""그렇지만 아무나 전생할 수 있는 건 아니고, 선택받은 사람만 전생할 수 있답니다.""",여신,Player_Dark,,goddess,,,,,,,2,0.2,TRUE
1007,"""누굴 쳐야 하는지는 자세히 보면 알 수 있을지도 몰라요.""",여신,Player_Dark,,goddess,,,,,,,2,0.2,TRUE
1008,"""이동은 방향키로 하면 됩니다. WASD를 써도 되고요.""",여신,Player_Dark,,goddess,,,,,,,2,0.2,TRUE
1009,"""Z와 X키로 화면 확대와 축소를 할 수 있으니, 주변이 안 보인다면 이용하세요.""",여신,Player_Dark,,goddess,,,,,,,2,0.2,TRUE
1010,"""참고로, 당신이 갈 세계에는 시간이 별로 없어요.""",여신,Player_Dark,,goddess,,,,,,,2,0.2,TRUE
